"geneID"	"sources"
"Pele_DN100071_c0_g1"	"Domain"
"Pele_DN100371_c0_g1"	"Domain"
"Pele_DN100546_c0_g1"	"Domain"
"Pele_DN100894_c0_g2"	"Domain"
"Pele_DN101672_c1_g1"	"Domain"
"Pele_DN101758_c0_g1"	"Domain"
"Pele_DN101781_c0_g1"	"Domain"
"Pele_DN101920_c0_g1"	"Domain"
"Pele_DN101958_c0_g1"	"Domain"
"Pele_DN102693_c0_g3"	"Domain"
"Pele_DN102820_c0_g1"	"Domain"
"Pele_DN103233_c0_g1"	"Domain"
"Pele_DN103404_c0_g1"	"Domain"
"Pele_DN103802_c0_g1"	"Domain"
"Pele_DN104001_c0_g1"	"Domain"
"Pele_DN104041_c0_g1"	"Domain"
"Pele_DN104183_c0_g1"	"Domain"
"Pele_DN104197_c0_g1"	"Domain"
"Pele_DN104464_c0_g1"	"Domain"
"Pele_DN105094_c0_g1"	"Domain"
"Pele_DN105601_c0_g1"	"Domain"
"Pele_DN105649_c0_g1"	"Domain"
"Pele_DN105848_c0_g1"	"Domain"
"Pele_DN106105_c0_g1"	"Domain"
"Pele_DN106222_c0_g1"	"Domain"
"Pele_DN106306_c0_g1"	"Domain"
"Pele_DN106357_c0_g1"	"Domain"
"Pele_DN106682_c0_g1"	"Domain"
"Pele_DN106700_c0_g1"	"Domain"
"Pele_DN107485_c0_g1"	"Domain"
"Pele_DN108118_c0_g2"	"Domain"
"Pele_DN108193_c0_g1"	"Domain"
"Pele_DN108293_c0_g1"	"Domain"
"Pele_DN108296_c0_g1"	"Domain"
"Pele_DN108370_c0_g1"	"Domain"
"Pele_DN109134_c0_g1"	"Domain"
"Pele_DN109283_c0_g1"	"Domain"
"Pele_DN109372_c0_g1"	"Domain"
"Pele_DN109729_c0_g1"	"Domain"
"Pele_DN109913_c0_g1"	"Domain"
"Pele_DN110073_c0_g1"	"Domain"
"Pele_DN110367_c0_g1"	"Domain"
"Pele_DN110414_c0_g1"	"Domain"
"Pele_DN110748_c0_g1"	"Domain"
"Pele_DN110803_c0_g1"	"Domain"
"Pele_DN111172_c0_g1"	"Domain"
"Pele_DN111285_c0_g1"	"Domain"
"Pele_DN111340_c0_g1"	"Domain"
"Pele_DN111364_c0_g1"	"Domain"
"Pele_DN111456_c0_g1"	"Domain"
"Pele_DN111835_c0_g1"	"Domain"
"Pele_DN112144_c0_g1"	"Domain"
"Pele_DN112181_c0_g1"	"Domain"
"Pele_DN112203_c0_g2"	"Domain"
"Pele_DN112261_c0_g1"	"Domain"
"Pele_DN112402_c0_g1"	"Domain"
"Pele_DN112476_c0_g1"	"Domain"
"Pele_DN112518_c0_g1"	"Domain"
"Pele_DN112665_c0_g1"	"Domain"
"Pele_DN112728_c0_g1"	"Domain"
"Pele_DN112802_c0_g1"	"Domain"
"Pele_DN112917_c0_g1"	"Domain"
"Pele_DN112990_c0_g1"	"Domain"
"Pele_DN113036_c0_g1"	"Domain"
"Pele_DN113405_c0_g1"	"Domain"
"Pele_DN113552_c0_g1"	"Domain"
"Pele_DN113711_c0_g2"	"Domain"
"Pele_DN113714_c0_g1"	"Domain"
"Pele_DN113826_c0_g1"	"Domain"
"Pele_DN113882_c0_g1"	"Domain"
"Pele_DN113949_c0_g1"	"Domain"
"Pele_DN114115_c0_g1"	"Domain"
"Pele_DN114200_c0_g1"	"Domain"
"Pele_DN114397_c0_g2"	"Domain"
"Pele_DN114513_c0_g1"	"Domain"
"Pele_DN114632_c0_g1"	"Domain"
"Pele_DN114637_c0_g1"	"Domain"
"Pele_DN114655_c0_g1"	"Domain"
"Pele_DN114810_c0_g2"	"Domain"
"Pele_DN11488_c0_g1"	"Domain"
"Pele_DN115163_c1_g2"	"Domain"
"Pele_DN115166_c0_g1"	"Domain"
"Pele_DN115307_c0_g1"	"Domain"
"Pele_DN115307_c0_g2"	"Domain"
"Pele_DN115377_c0_g1"	"Domain"
"Pele_DN115388_c0_g2"	"Domain"
